id,created_at,updated_at,deleted_at,nombre,codigo,precio_venta,stock
,,,,CREMA PIEL DE ARMINO FRASCO X 30 GR +JABON DE AZUFRE,7.70589E+12,0,100
,,,,JABON PROTEX AVENA BARRA X 120 GR,7.70201E+12,0,100
,,,,ABRILAR EA 575 JARABE x100mL ENGELHARD,4.10448E+12,0,100
,,,,Aceite Aguacate x 120,7.70958E+12,0,100
,,,,Aceite Almendras x 120,7.70958E+12,0,100
,,,,Aceite Caléndula x 120,7.70984E+12,0,100
,,,,Aceite Coco x 120,7.70999E+12,0,100
,,,,ACEITE DE RICINO FRASCO X 25 ML,7.70715E+12,0,100
,,,,ACEITE J&J ORIGINAL FRASCO X 50 ML,7.70203E+12,0,100
,,,,Aceite Naranja x 120,7.70984E+12,0,100
,,,,Aceite Romero x 120,7.70929E+12,0,100
,,,,Aceite Rosa Mosqueta x 120,7.70951E+12,0,100
,,,,Aceite Zanahoria x 120,7.70984E+12,0,100
,,,,ACETAMINOFEN 500 MG CAJA X 300 TABL,7.70371E+12,0,100
,,,,ACETAMINOFEN 500 MG X 300 TABL,7.70304E+12,0,100
,,,,ACETAMINOFEN 500mg x100 GENFAR,7.70261E+12,0,100
,,,,ACETAMINOFÉN JARABE 150mg / 5mL x90mL AG,7.70657E+12,0,100
,,,,ACETAMINOFÉN JARABE 150mg / 5mL x90mL COASPHARMA S.A.S,7.70371E+12,0,100
,,,,ACETAMINOFÉN JARABE 150mg / 5mL x90mL LAPROFF,7.70304E+12,0,100
,,,,ACETAMINOFEN JARABE FRASCO X 120 ML,7.70304E+12,0,100
,,,,ACETAMINOFEN+CAFEINA *100 TAB ADOREM PLUS,20104010007,0,100
,,,,ACETAMINOFEN+CAFEINA *100 TAB ADOREM PLUS 2+1 OBSEQUIO,2.0104E+11,0,100
,,,,ACICLOVIR 200mg x25 COASPHARMA,7.70371E+12,0,100
,,,,ACICLOVIR 800mg x50 LAPROFF,7.70304E+12,0,100
,,,,ACID MANTLE BABY CREMA X 100 GR 30 GR PRECIO ESPECIAL,7.70212E+12,0,100
,,,,ACIDO BORICO SOBRE X 10 G,7.70715E+12,0,100
,,,,ACIDO RETINOICO 0.05% CREMA POTE X 30 GR,7.70419E+12,0,100
,,,,ACIDO RETINOICO 0.05% LOCION FRASCO X 60 ML,7.70419E+12,0,100
,,,,ACTIVA 21 LEVONORGESTRELETINILESTRADIOL 0.150.03 MG X 21 TABL,7.70727E+12,0,100
,,,,ACTIVIT-B x30 NOVOFARLAB,7.70923E+12,0,100
,,,,ADOREM 500 MG CAJA X 100 TABL,7.70736E+12,0,100
,,,,ADOREM 7+ NIÑOS JBE 150 MG/5ML FC* 120 ML SIEGFRIED,20104010004,0,100
,,,,ADOREM GRIPA* 100 SIEGFRIED,20104010039,0,100
,,,,ADVIL 200 MG CAJA X 60 TABL,7.70213E+12,0,100
,,,,ADVIL CHILDREN IBUPROFENO 100 MG X 60 ML,7.70213E+12,0,100
,,,,ADVIL GRIPA CAJA X 72 CAPSULAS,7.70213E+12,0,100
,,,,ADVIL MAX CAJA X 72 CAP,7.70213E+12,0,100
,,,,ADVIL ULTRA IBUPROFENOCAFEINA 20065 MG X 72 CAP,7.70213E+12,0,100
,,,,AFRIN PEDIATRICO FRASCO X 15 ML,7.7025E+12,0,100
,,,,AGUA DE ROSAS x500mL,7.99192E+11,0,100
,,,,AGUA OXIGENADA JGB FRASCO X 120 ML PAGUE 6 LLEVE 7,7.70256E+12,0,100
,,,,ALBENDAZOL 200 MG CAJA X 2 TABL,7.70261E+12,0,100
,,,,ALCOHOL ANTISEPTICO FRASCO X 350 ML JGB,7.70256E+12,0,100
,,,,ALCOHOL ANTISEPTICO FRASCO X 700 ML JGB,7.70256E+12,0,100
,,,,ALCOHOL ANTISEPTICO FRASCO X 700 ML MK,7.70206E+12,0,100
,,,,ALKA-SELTZER CAJA PAGUE 16 LLEVE 20 TABL,7.70212E+12,0,100
,,,,ALKA-SELTZER EXTREME x20,7.70212E+12,0,100
,,,,ALKA-SELTZER PAGUE 64 LLEVE 74 TABL,7.70212E+12,0,100
,,,,ALLERZITINA 10 MG CAJA X 10 TAB,7.70287E+12,0,100
,,,,ALMIPRO CREMA x125g SAN JORGE,7.70168E+12,0,100
,,,,ALMIPRO UNGUENTO TRATAMIENTO PANALITIS x500gr,7.70168E+12,0,100
,,,,AMBROXOL 15 MG JARABE FRASCO X 120 ML,7.70304E+12,0,100
,,,,AMBROXOL 30 MG JARABE FRASCO X 120 ML,7.70304E+12,0,100
,,,,AMITRIPTILINA 25mg x30 RECIPE,7.7022E+12,0,100
,,,,AMITRIPTILINA 25mg x300,7.7022E+12,0,100
,,,,AMOXICILINA 250 MG5 ML FRASCO X 45 ML,7.70206E+12,0,100
,,,,AMOXICILINA 500 MG X 50 CAP,7.70261E+12,0,100
,,,,AMOXICILINA SUSPENSION x100ml AG,7.70657E+12,0,100
,,,,AMOXIDAL DUO AMOXICILINA 875 MG X 14 COMP,7.79535E+12,0,100
,,,,AMPICILINA 500 MG CAJA X 100 CAP,7.70206E+12,0,100
,,,,ANTAX SUSPENSION FRASCO X 360 ML FRASCO X 170 ML PRECIO ESPECIAL,7.70685E+12,0,100
,,,,APOSITO HANSAPLAST PARA CALLOS CAJA X 6 UND,7.702E+12,0,100
,,,,ARAWAK SUNDARK FPS 60 UV FRASCO X 120 GR,7.70702E+12,0,100
,,,,ASPIRINA PEDIATRICA 100 MG CAJA 140 TABLETAS,7.70212E+12,0,100
,,,,ATORVASTATINA 20mg x50 LAPROFF,7.70304E+12,0,100
,,,,ATORVASTATINA 40mg x30 LAPROFF,7.70304E+12,0,100
,,,,AUTOBRONCEADOR NUDE RISTRA X 6 SOBRES,7.70204E+12,0,100
,,,,AVAMYS FLUTICASONA 27.5 MG SPRAY NASAL X 120 DOSIS,5.03344E+12,0,100
,,,,BACTRODERM ESPUMA FRASCO X 60 ML,7.70218E+12,0,100
,,,,BACTRODERM YODOPOVIDONA BUCOFARINGEO X 60 ML,7.70218E+12,0,100
,,,,BACTRODERM YODOPOVIDONA ESPUMA X 60 ML,7.70218E+12,0,100
,,,,BACTRODERM YODOPOVIDONA SOLUCION X 60 ML,7.70218E+12,0,100
,,,,BANDAS DE CERA DEPILATORIA FACIAL VEET PIEL NORMAL CAJA X 20 BANDAS,8.4136E+12,0,100
,,,,BAYCUTEN N TUBO X 20 GR,7.5013E+12,0,100
,,,,BEDOYECTA TRI SOLUCION INYECTABLE CAJA X 3 JERINGAS PRELLENADAS,7.70729E+12,0,100
,,,,BELLAFACE CAJA X 21 TABL,7.70287E+12,0,100
,,,,BELLAFACE SUAVE X 28 TABL,7.70287E+12,0,100
,,,,BENZIRIN ROSA [BENCIDAMINA HCl] x10 TQ,7.70206E+12,0,100
